# ==================== 基础运行环境（Python 3.9 适配） ====================
# 核心科学计算库（联邦学习/Shapley值计算基础）
numpy==1.26.4          # 数值计算，适配Python 3.9，稳定性强
pandas==2.1.4          # 数据处理/结果分析，兼容3.9
scipy==1.11.4          # 统计计算/Shapley值采样，兼容3.9
scikit-image==0.19.3
# ==================== 深度学习核心（GPU加速必备） ====================
torch==2.1.0           # PyTorch核心，支持CUDA 11.8，适配3.9
torchvision==0.16.0    # 计算机视觉数据处理（CIFAR-10/SVHN）
torchaudio==2.1.0      # 配套依赖，无需单独使用但需安装

# ==================== 联邦学习/数据处理 ====================
scikit-learn==1.3.2    # 特征工程/Non-IID划分/指标计算
torchdata==0.7.0       # 高效数据加载，适配PyTorch 2.1
psutil==5.9.6          # 系统资源监控（并行计算模块用）

# ==================== 并行计算/进度展示 ====================
multiprocess==0.70.15  # 多进程加速Shapley值计算，适配3.9
tqdm==4.66.1           # 进度条展示，实验可视化

# ==================== 可视化/日志 ====================
matplotlib==3.8.2      # 结果可视化（贡献度趋势/公平性图表）
seaborn==0.13.1        # 高级统计图（消融实验/隐私-效用权衡）
loguru==0.7.2          # 结构化日志，替代print，便于调试
python-dotenv==1.0.0   # 配置文件管理，避免硬编码

# ==================== 可选：GPU监控/调试 ====================
nvitop==1.2.0          # GPU资源实时监控，适配Python 3.9
